City,count,mean,std,min,25%,50%,75%,max
120501,1182.0,340.8181049069374,175.2250660924157,-15.0,193.25,348.5,481.75,720.0
120502,1008.0,338.1984126984127,177.25079802263988,4.0,183.0,347.5,482.25,700.0
120503,948.0,341.1518987341772,178.2944722201687,0.0,189.5,349.0,482.25,720.0
120504,713.0,346.6479663394109,177.84671249544388,15.0,191.0,345.0,495.0,720.0
120505,637.0,340.49764521193094,176.05546602445426,10.0,202.0,354.0,480.0,710.0
120506,613.0,358.37194127243066,166.5018066860598,13.0,235.0,368.0,485.0,710.0
120507,614.0,360.1840390879479,173.53526000752052,18.0,224.75,370.0,495.75,710.0
120508,592.0,329.0033783783784,176.92993820790346,-2.0,178.75,332.0,466.0,715.0
120509,572.0,345.1958041958042,186.55027573394239,0.0,190.0,343.0,507.0,715.0
120510,523.0,331.54493307839385,177.72350180010864,20.0,172.0,334.0,479.0,715.0
120511,499.0,358.7755511022044,167.06748306909716,18.0,234.5,366.0,490.0,705.0
120512,497.0,338.54527162977865,178.5818757702066,-2.0,194.0,340.0,487.0,715.0
120513,503.0,357.87872763419483,171.87227492883926,5.0,222.0,373.0,497.5,710.0
120514,498.0,362.3614457831325,162.96876630898234,11.0,237.0,369.0,485.75,705.0
120515,496.0,331.58870967741933,172.67726711800196,6.0,186.0,330.0,466.25,688.0
120516,478.0,327.9769874476987,169.98578524158103,5.0,190.0,324.5,461.75,715.0
120517,477.0,345.42767295597486,174.72147556186295,5.0,193.0,353.0,488.0,705.0
120518,472.0,341.6313559322034,180.72028483314907,2.0,188.0,355.0,482.25,700.0
120519,472.0,339.0974576271187,174.2852039266319,-29.0,192.5,344.0,482.25,710.0
120520,474.0,337.21729957805906,175.03435252164405,29.0,186.0,338.0,484.0,700.0
120521,405.0,343.4345679012346,175.78216658475665,6.0,200.0,341.0,493.0,696.0
120522,402.0,359.3532338308458,174.0652974677426,-4.0,217.25,353.5,492.0,710.0
120523,379.0,347.52242744063324,182.49410050163667,18.0,178.0,359.0,490.5,690.0
120524,355.0,352.10985915492955,177.88557799137268,-11.0,202.5,360.0,495.5,710.0
120525,357.0,326.69187675070026,170.14851498890192,-5.0,185.0,321.0,464.0,691.0
120526,330.0,333.9727272727273,173.06116383287682,20.0,190.0,336.5,468.75,711.0
122801,404.0,371.93564356435644,192.90398186709453,12.0,186.75,412.0,539.25,705.0
122802,214.0,370.4299065420561,192.94973011182464,14.0,197.0,399.0,522.25,710.0
122803,389.0,363.32390745501283,194.10130729588298,4.0,169.0,385.0,538.0,710.0
160101,1172.0,301.66808873720134,175.0228334171049,10.0,160.0,270.5,429.5,715.0
160102,1173.0,305.78090366581415,179.17267847949688,0.0,152.0,273.0,444.0,715.0
160103,704.0,303.70170454545456,182.32244956633033,15.0,155.0,262.0,445.25,710.0
160104,481.0,311.7692307692308,177.22512392796358,15.0,156.0,279.0,447.0,700.0
200214,315.0,302.984126984127,200.1660212248259,-14.0,113.5,277.0,465.5,697.0
200216,291.0,295.5704467353952,198.14455978368093,9.0,115.0,270.0,448.0,710.0
200223,263.0,297.99239543726236,197.1411512843936,1.0,116.0,263.0,468.5,705.0
220101,943.0,300.5609756097561,180.8175061627836,7.0,150.0,258.0,434.0,705.0
220108,586.0,300.33617747440275,178.24452029091773,-7.0,160.25,261.5,426.5,715.0
220301,594.0,369.40909090909093,176.7216807012189,25.0,227.0,359.0,522.75,705.0
220302,477.0,337.5660377358491,169.87682864760666,38.0,202.0,318.0,484.0,700.0
220303,479.0,333.05845511482255,168.38877338655703,16.0,189.5,328.0,478.0,670.0
220304,478.0,313.85564853556485,171.55031802281647,30.0,167.0,289.5,463.0,700.0
220305,382.0,330.4685863874345,173.26207239253196,23.0,174.25,314.5,473.5,691.0
220306,382.0,325.4921465968586,167.63492608075202,15.0,180.5,316.5,462.5,680.0
220307,359.0,322.46796657381617,165.914609032919,33.0,181.0,304.0,474.0,690.0
220308,357.0,337.4453781512605,162.75976803971722,25.0,205.0,318.0,470.0,677.0
220309,359.0,323.41782729805016,167.18034057112837,30.0,176.5,303.0,452.0,662.0
220310,359.0,322.8022284122563,165.8516278277692,27.0,181.5,306.0,451.0,700.0
220311,334.0,342.07784431137725,174.94077913496346,25.0,188.0,328.0,490.75,695.0
220312,308.0,332.1655844155844,167.41458569151973,-8.0,198.25,324.5,474.75,656.0
220313,240.0,327.26666666666665,166.73631794261252,0.0,186.75,320.5,465.25,680.0
220314,240.0,346.06666666666666,178.516374474079,23.0,180.25,350.0,507.25,690.0
220315,236.0,327.53389830508473,161.09696734752129,41.0,190.0,318.5,449.0,666.0
220316,216.0,338.125,170.53551256706513,20.0,188.5,325.0,477.5,695.0
220701,1968.0,374.9923780487805,180.9413459071861,-3.0,225.0,381.0,526.0,720.0
220702,1189.0,314.780487804878,169.96112079507103,-11.0,164.0,301.0,451.0,705.0
220703,997.0,326.5656970912738,174.95268708342655,16.0,174.0,311.0,480.0,695.0
220704,992.0,314.7943548387097,172.44454218546053,3.0,165.0,288.5,464.0,692.0
220705,973.0,323.1294964028777,175.00462569857515,-8.0,169.0,300.0,477.0,710.0
220706,757.0,316.0488771466314,172.9602103963547,-14.0,168.0,283.0,466.0,710.0
220707,283.0,305.5583038869258,169.10689250337626,19.0,160.5,269.0,459.0,710.0
220902,584.0,300.833904109589,180.82622880405594,-15.0,150.0,269.0,438.25,710.0
220905,467.0,294.13490364025694,177.41173529966966,-3.0,147.0,259.0,418.0,715.0
221101,279.0,311.2867383512545,170.07382084179287,-11.0,165.0,287.0,447.0,685.0
221901,935.0,325.3497326203209,173.0952895638711,27.0,178.0,294.0,463.0,715.0
230210,271.0,348.0848708487085,207.74873577161782,5.0,155.0,342.0,538.5,695.0
230506,328.0,343.5365853658537,198.400172950622,-1.0,164.25,320.0,508.0,711.0
230507,397.0,386.46347607052894,195.45721276335584,-65.0,222.0,403.0,559.0,705.0
230613,304.0,350.54276315789474,198.6749459264414,4.0,184.5,340.5,521.25,701.0
230614,434.0,368.08755760368666,199.014840817499,6.0,195.0,370.0,544.0,710.0
231105,448.0,360.2142857142857,206.2793734954855,-5.0,173.75,351.0,555.25,705.0
231508,237.0,306.67510548523205,183.46904305357094,20.0,148.0,275.0,448.0,701.0
231509,264.0,406.34090909090907,197.7687257642754,15.0,240.25,434.0,586.5,715.0
231706,158.0,363.8987341772152,197.37316946298753,30.0,180.25,353.5,562.75,705.0
270701,809.0,317.3053152039555,177.4477317658424,-13.0,164.0,299.0,463.0,700.0
270702,743.0,312.671601615074,176.91336707131413,-5.0,155.0,295.0,457.5,692.0
270703,627.0,320.0877192982456,169.88485188521565,-1.0,176.5,303.0,448.5,710.0
270704,586.0,308.9607508532423,175.65155920669463,-16.0,157.0,286.5,454.0,705.0
270705,583.0,311.1835334476844,179.68536534388315,-2.0,151.0,277.0,457.5,700.0
270706,484.0,315.2190082644628,174.30458565980757,9.0,162.0,308.0,467.25,695.0
270707,465.0,320.5440860215054,167.32337152948057,28.0,174.0,314.0,460.0,665.0
270708,462.0,316.62554112554113,170.61942922255804,8.0,170.25,305.5,446.0,695.0
270709,413.0,319.0823244552058,175.2993639253778,10.0,161.0,297.0,460.0,700.0
270710,422.0,311.7298578199052,177.0219278913605,14.0,155.25,292.0,456.5,700.0
270711,413.0,313.8450363196126,184.18465092593857,10.0,155.0,282.0,479.0,710.0
270712,393.0,308.2773536895674,172.1893740384542,20.0,161.0,288.0,443.0,710.0
270713,393.0,323.5419847328244,176.37346997594878,-15.0,170.0,309.0,479.0,676.0
270714,388.0,318.8659793814433,177.99190695918168,37.0,160.0,298.5,483.25,700.0
270715,395.0,312.9113924050633,175.35362312765417,-1.0,155.0,295.0,451.5,720.0
270716,347.0,306.30835734870317,183.68959433969357,13.0,144.5,254.0,461.5,710.0
270717,345.0,305.231884057971,176.88274142213473,9.0,150.0,278.0,439.0,715.0
270718,347.0,307.8962536023055,173.71555270562246,12.0,159.0,286.0,451.0,700.0
270719,303.0,334.5907590759076,172.70992844802302,10.0,180.0,319.0,475.5,678.0
270720,408.0,304.8112745098039,179.4653297715685,15.0,144.0,287.0,445.25,681.0
280838,231.0,304.16450216450215,185.76228087341778,11.0,145.0,269.0,443.0,715.0
280903,719.0,292.9026425591099,177.0733571016136,-1.0,151.5,247.0,432.5,715.0
280912,485.0,295.1154639175258,184.4811214222193,5.0,146.0,246.0,437.0,691.0
280929,345.0,294.5275362318841,182.56391034825248,17.0,146.0,245.0,448.0,698.0
390204,566.0,322.178445229682,185.46902504564937,13.0,162.25,296.5,470.5,705.0
390205,569.0,330.597539543058,188.1045504376328,5.0,165.0,306.0,484.0,710.0
390206,524.0,323.01908396946567,191.65359629690715,10.0,157.5,285.0,494.0,715.0
390207,493.0,312.38539553752537,188.85199163796435,0.0,145.0,279.0,465.0,705.0
390208,402.0,315.21144278606965,184.27413052421878,5.0,156.5,290.0,459.75,705.0
390209,351.0,322.97720797720797,190.8173233949447,-4.0,158.0,286.0,475.0,690.0
390210,348.0,317.20402298850576,188.1808140416931,-2.0,153.75,284.0,479.25,695.0
390211,331.0,338.9274924471299,182.22833046398995,23.0,177.5,315.0,497.5,710.0
390212,309.0,310.6731391585761,186.3213080356101,-5.0,150.0,286.0,454.0,690.0
390213,264.0,340.95454545454544,182.97457130300603,16.0,177.75,336.0,488.0,691.0
390344,637.0,303.47723704866564,193.55653830835539,0.0,133.0,270.0,468.0,701.0
390360,581.0,295.01893287435456,193.68142520261063,-5.0,120.0,248.0,463.0,715.0
390366,543.0,293.3720073664825,188.65838655210308,-4.0,121.5,266.0,450.5,697.0
390372,492.0,294.780487804878,198.95690458806553,7.0,117.5,251.5,457.25,695.0
390381,466.0,304.2832618025751,189.61698014705976,-8.0,125.25,297.5,463.5,696.0
390501,777.0,308.2084942084942,193.54560127555538,-27.0,132.0,280.0,453.0,705.0
390502,709.0,303.7277856135402,190.37622008327853,-15.0,138.0,274.0,464.0,710.0
390503,640.0,302.9984375,183.2606044321444,15.0,151.75,269.0,446.25,701.0
390504,642.0,312.9018691588785,183.29154128673048,0.0,163.0,284.5,458.75,710.0
390505,640.0,313.528125,190.61728855076194,-3.0,156.0,277.5,475.5,705.0
390506,643.0,310.447900466563,183.9795507254786,-19.0,157.0,286.0,458.5,705.0
390507,646.0,300.0866873065016,194.11114511976564,-6.0,131.0,270.0,456.75,710.0
390508,639.0,320.49295774647885,185.48013488301746,-15.0,170.0,286.0,470.5,710.0
390509,641.0,313.13104524180966,190.80487821413794,-13.0,145.0,281.0,480.0,705.0
390510,591.0,297.8900169204738,188.39397886623277,-13.0,136.5,263.0,443.0,715.0
390511,571.0,318.90017513134853,183.5737879751579,10.0,166.0,293.0,455.5,710.0
390512,570.0,306.4456140350877,187.92849486195806,3.0,152.0,268.5,442.0,710.0
390513,566.0,321.69257950530033,192.07401094201182,-1.0,154.25,299.0,473.25,720.0
390514,569.0,317.1968365553603,194.2329258828617,7.0,143.0,294.0,484.0,710.0
390515,519.0,319.5472061657033,194.5186346218593,13.0,159.0,282.0,484.0,710.0
390516,502.0,308.40637450199205,197.5817024446377,-5.0,133.25,286.0,460.5,695.0
390517,499.0,315.1362725450902,185.42089715926642,0.0,156.0,304.0,469.5,706.0
390518,498.0,306.96787148594376,184.69332613878822,3.0,156.25,273.5,437.0,705.0
390519,492.0,317.7134146341463,188.87668037623345,3.0,159.25,285.0,475.25,705.0
390520,497.0,315.79476861167,186.79542386205077,-2.0,151.0,279.0,466.0,698.0
390521,499.0,316.65931863727457,191.0604105781673,-15.0,146.5,292.0,466.0,697.0
390522,501.0,333.25948103792416,190.92656319886487,-15.0,162.0,316.0,491.0,700.0
390523,501.0,314.2315369261477,188.93869451076753,0.0,160.0,273.0,479.0,700.0
390524,475.0,313.1663157894737,185.30622313169806,14.0,162.5,280.0,448.0,705.0
390525,475.0,337.2736842105263,182.2773795137222,16.0,180.0,314.0,483.0,690.0
390526,477.0,315.27463312368974,169.43325588475113,14.0,169.0,289.0,448.0,698.0
390527,476.0,322.4957983193277,181.93084279817998,-20.0,172.0,308.0,459.75,720.0
390528,477.0,328.0691823899371,187.55536279004366,-3.0,161.0,307.0,494.0,698.0
390529,476.0,322.50840336134456,177.43053179609583,9.0,169.75,297.0,464.0,705.0
390530,478.0,333.44769874476987,183.6103578402469,0.0,177.0,324.5,486.0,702.0
390531,475.0,311.2294736842105,182.0330103332586,16.0,152.0,283.0,449.0,695.0
390532,478.0,318.7426778242678,190.54921916740827,15.0,153.25,271.5,488.75,697.0
390533,476.0,326.2647058823529,186.7973551433341,15.0,168.75,290.5,481.25,710.0
390534,476.0,329.4390756302521,185.852784033596,4.0,172.75,289.5,485.25,701.0
390535,477.0,326.33752620545073,179.01158745111067,12.0,177.0,303.0,473.0,710.0
390536,479.0,331.6179540709812,173.50476031714282,12.0,184.5,318.0,468.5,710.0
390537,473.0,329.94080338266383,182.3131522172416,11.0,176.0,307.0,494.0,710.0
390538,472.0,325.7118644067797,185.0100634983604,-2.0,168.0,295.0,468.5,712.0
390544,402.0,299.45522388059703,197.85444972727404,15.0,122.25,261.0,476.5,710.0
390545,354.0,295.7231638418079,188.00660640294413,7.0,127.25,255.0,437.0,690.0
390801,472.0,307.78177966101697,186.10505744382098,0.0,147.0,290.0,443.25,700.0
390803,406.0,300.7241379310345,189.4292473764299,15.0,132.25,261.5,454.5,715.0
391302,353.0,293.20113314447593,189.11847476836402,15.0,129.0,246.0,429.0,706.0
391303,328.0,299.030487804878,191.69951077549885,-9.0,135.0,263.0,458.25,686.0
391304,310.0,300.4032258064516,198.45510604611334,10.0,126.25,260.5,476.0,705.0
391307,166.0,297.2951807228916,189.6252210584929,14.0,145.0,260.0,461.0,691.0
391804,489.0,296.4907975460123,190.73153074643693,3.0,135.0,258.0,440.0,720.0
391805,448.0,326.3794642857143,192.8477363640586,-11.0,159.75,291.0,494.5,710.0
391806,422.0,340.87203791469193,193.76906137205103,-5.0,170.25,308.0,509.25,707.0
391807,378.0,317.45767195767195,196.97245510720126,0.0,140.25,279.0,482.75,706.0
391808,374.0,338.8582887700535,189.6569747408234,-13.0,180.0,328.0,504.25,706.0
391809,355.0,325.40845070422534,192.1953879780217,1.0,153.0,295.0,495.5,700.0
391810,238.0,292.9621848739496,187.53930288119338,-5.0,130.25,244.5,439.0,690.0
391811,389.0,333.2390745501285,197.89895608557387,12.0,155.0,319.0,505.0,691.0
392006,152.0,295.7105263157895,182.2175990358688,12.0,133.0,262.5,424.0,686.0
392303,942.0,295.70594479830146,190.99484374340204,-20.0,135.0,247.0,447.5,710.0
392304,848.0,293.7617924528302,190.82128432810498,-8.0,135.75,247.5,445.25,710.0
392306,714.0,319.4257703081233,199.65315143452352,0.0,140.75,281.5,484.5,715.0
392307,715.0,377.75384615384615,194.37639522560517,2.0,212.5,376.0,554.5,710.0
392308,703.0,383.06543385490755,193.92072935497396,6.0,219.0,399.0,552.5,710.0
392309,713.0,376.4810659186536,191.9889465831254,0.0,210.0,378.0,554.0,705.0
392310,716.0,376.9664804469274,191.50647963450484,14.0,204.0,369.5,548.25,710.0
392311,716.0,377.4008379888268,192.43035961094105,-11.0,204.0,385.0,552.5,705.0
392312,708.0,365.3601694915254,193.57241976262438,-18.0,190.75,362.0,538.5,705.0
392313,714.0,375.2843137254902,196.6895492899381,9.0,198.0,375.0,557.0,705.0
392314,714.0,377.6764705882353,194.58017620389032,-6.0,211.0,375.0,555.75,710.0
392315,668.0,381.4191616766467,192.69075766121162,3.0,214.0,391.0,548.25,715.0
392316,597.0,384.79731993299833,191.97290984305718,1.0,213.0,389.0,560.0,710.0
392317,592.0,383.6537162162162,187.58932000807036,0.0,226.75,400.0,545.5,710.0
392318,592.0,376.3496621621622,195.12638370421095,0.0,197.75,393.0,554.25,695.0
392319,574.0,377.14808362369337,195.1822901162645,0.0,205.25,382.0,552.75,710.0
392320,501.0,372.7145708582834,195.3285856378054,0.0,193.0,369.0,550.0,715.0
392321,500.0,372.536,190.8147931229366,-1.0,217.0,369.5,536.25,715.0
392322,502.0,385.8426294820717,193.42262667650155,2.0,213.5,386.5,560.0,706.0
392323,502.0,385.07768924302786,197.4041113398889,10.0,207.5,399.5,567.0,705.0
392324,503.0,383.4095427435388,189.7996198248223,20.0,210.5,397.0,550.0,710.0
392325,502.0,386.18725099601596,192.27238869350154,16.0,218.25,387.5,558.0,705.0
392326,476.0,384.17436974789916,197.5893483561613,0.0,209.0,403.0,558.75,705.0
392327,474.0,372.8776371308017,194.32929542171064,-24.0,212.0,360.0,554.75,710.0
392328,474.0,384.6476793248945,188.98101162177187,14.0,220.0,396.0,554.0,715.0
392329,477.0,386.0167714884696,191.27731784811354,8.0,230.0,384.0,560.0,705.0
392330,475.0,382.8378947368421,196.62402018068445,0.0,199.5,386.0,561.0,715.0
392331,471.0,367.92144373673034,189.52173901815164,-15.0,206.5,366.0,533.0,715.0
392332,476.0,386.0063025210084,190.2965385701315,23.0,222.75,402.5,559.5,705.0
392333,447.0,386.22595078299776,186.9471291591065,29.0,232.5,394.0,553.0,705.0
392334,425.0,385.33176470588234,192.48743049612645,13.0,234.0,388.0,559.0,710.0
392335,429.0,378.5151515151515,194.55080752633117,-4.0,205.0,395.0,546.0,705.0
392336,429.0,388.4988344988345,195.0532113441042,-53.0,226.0,393.0,565.0,705.0
392337,428.0,383.14953271028037,191.1632235969754,2.0,215.0,386.0,554.0,710.0
392338,404.0,396.41336633663366,189.2543942068583,-21.0,239.0,419.5,568.5,700.0
392339,383.0,364.3759791122715,192.47168731075976,-5.0,194.5,366.0,539.5,690.0
392340,380.0,364.4342105263158,194.69752845489933,-23.0,192.75,350.0,535.25,695.0
392341,355.0,388.8,193.91394503515227,22.0,242.0,379.0,557.5,702.0
392342,356.0,373.5477528089888,196.05920482791112,18.0,208.25,372.0,551.5,715.0
392343,351.0,390.2763532763533,194.15899371194433,5.0,214.5,396.0,576.5,702.0
392344,357.0,370.26610644257704,195.36465270814767,0.0,195.0,372.0,540.0,720.0
392345,356.0,379.48595505617976,200.90522557001552,1.0,211.5,362.5,572.25,710.0
392346,358.0,376.00558659217876,194.89882449473845,-25.0,215.5,371.5,540.0,720.0
392347,284.0,351.7781690140845,189.46503658220166,18.0,197.0,344.5,521.0,700.0
392348,285.0,353.3298245614035,192.88872400117148,6.0,186.0,345.0,523.0,710.0
392349,1001.0,375.3936063936064,190.6043570306852,6.0,201.0,387.0,541.0,720.0
410801,1017.0,369.3185840707965,194.7050939270536,-18.0,185.0,385.0,536.0,720.0
410802,687.0,373.65502183406113,199.15201147295502,15.0,189.5,374.0,557.0,715.0
410803,659.0,379.6115326251897,195.74675249668135,-5.0,212.5,400.0,546.0,715.0
410804,589.0,379.3480475382003,187.9654388655428,15.0,207.0,400.0,534.0,705.0
410805,565.0,384.6300884955752,198.85542027083758,-25.0,197.0,407.0,556.0,705.0
410806,540.0,372.1333333333333,191.87437139188634,14.0,191.5,404.0,533.0,720.0
410807,471.0,370.71974522292993,201.71461305501632,7.0,173.0,388.0,554.0,715.0
410808,422.0,378.6042654028436,194.20040651734445,20.0,191.25,416.5,550.0,720.0
421901,639.0,314.4835680751174,160.16256229113807,0.0,170.0,325.0,445.5,700.0
421902,547.0,297.4058500914077,153.92455635785615,10.0,164.0,290.0,417.5,686.0
421903,476.0,310.28991596638656,169.9479548295,-10.0,160.0,311.0,439.25,705.0
421905,400.0,300.2575,168.54708985174955,-39.0,153.5,289.5,438.25,691.0
421906,306.0,312.9542483660131,162.70799913308568,-3.0,185.5,303.5,438.0,676.0
421907,304.0,299.86842105263156,171.09784066050284,9.0,148.0,290.0,438.25,705.0
421909,259.0,294.27027027027026,172.31426447228432,17.0,132.5,286.0,441.0,680.0
460601,1011.0,334.1533135509397,199.3565223571485,15.0,154.0,309.0,521.5,715.0
460602,748.0,339.0267379679144,193.85431627230744,-19.0,160.0,318.5,515.25,700.0
460603,704.0,333.95170454545456,195.35014468847297,-5.0,152.0,305.5,521.25,695.0
460604,629.0,338.62321144674087,199.52374705461696,-3.0,156.0,321.0,534.0,695.0
460605,590.0,326.92542372881354,188.9509360352516,-14.0,150.5,309.5,495.5,705.0
460606,536.0,330.90485074626866,199.56366490485698,-21.0,148.75,314.0,510.5,710.0
460607,470.0,330.8936170212766,196.26344659894718,-5.0,143.5,314.5,523.5,695.0
460608,470.0,341.1468085106383,197.03839673331197,-24.0,161.0,339.0,515.75,705.0
460609,471.0,320.35881104033973,199.53245542503873,-30.0,140.0,289.0,493.0,710.0
